date,country,product_family,estimated_competitor_units,estimated_competitor_revenue
2022-11-01,BE,Filler,157,56303.9
2022-11-01,BE,Neuromodulator,128,31705.38
2022-11-01,BE,SkinCare_Product,129,10703.3
2022-11-01,FR,Filler,1684,577945.43
2022-11-01,FR,Neuromodulator,2092,500019.57
2022-11-01,FR,SkinCare_Product,1095,90741.79
2022-11-01,LU,Filler,13,4461.51
2022-11-01,LU,Neuromodulator,20,4901.86
2022-11-01,LU,SkinCare_Product,27,2038.04
2022-11-01,NL,Filler,193,64979.15
2022-11-01,NL,Neuromodulator,166,41872.06
2022-11-01,NL,SkinCare_Product,199,16168.85
2022-12-01,BE,Filler,141,50576.79
2022-12-01,BE,Neuromodulator,153,36325.49
2022-12-01,BE,SkinCare_Product,148,11189.46
2022-12-01,FR,Filler,1586,581969.91
2022-12-01,FR,Neuromodulator,2145,595369.06
2022-12-01,FR,SkinCare_Product,1145,93521.11
2022-12-01,LU,Filler,12,4436.27
2022-12-01,LU,Neuromodulator,11,2602.85
2022-12-01,LU,SkinCare_Product,30,2460.57
2022-12-01,NL,Filler,204,70852.34
2022-12-01,NL,Neuromodulator,212,57639.25
2022-12-01,NL,SkinCare_Product,183,15670.54
2023-01-01,BE,Filler,146,50556.24
2023-01-01,BE,Neuromodulator,179,45175.28
2023-01-01,BE,SkinCare_Product,177,14522.29
2023-01-01,FR,Filler,1806,658137.08
2023-01-01,FR,Neuromodulator,2231,582456.84
2023-01-01,FR,SkinCare_Product,1170,99549.46
2023-01-01,LU,Filler,28,9918.72
2023-01-01,LU,Neuromodulator,10,2565.2
2023-01-01,LU,SkinCare_Product,7,576.34
2023-01-01,NL,Filler,208,80866.34
2023-01-01,NL,Neuromodulator,226,53714.06
2023-01-01,NL,SkinCare_Product,186,15475.98
2023-02-01,BE,Filler,144,49972.03
2023-02-01,BE,Neuromodulator,95,24008.72
2023-02-01,BE,SkinCare_Product,105,8497.89
2023-02-01,FR,Filler,1847,663046.17
2023-02-01,FR,Neuromodulator,2271,591139.6
2023-02-01,FR,SkinCare_Product,1328,110579.37
2023-02-01,LU,Filler,31,11115.08
2023-02-01,LU,Neuromodulator,12,3030.88
2023-02-01,LU,SkinCare_Product,17,1351.9
2023-02-01,NL,Filler,260,89052.15
2023-02-01,NL,Neuromodulator,228,58175.18
2023-02-01,NL,SkinCare_Product,163,12569.62
2023-03-01,BE,Filler,162,60656.03
2023-03-01,BE,Neuromodulator,118,28098.79
2023-03-01,BE,SkinCare_Product,122,10062.88
2023-03-01,FR,Filler,2002,729373.59
2023-03-01,FR,Neuromodulator,2512,606488.23
2023-03-01,FR,SkinCare_Product,1409,106861.95
2023-03-01,LU,Filler,8,2926.12
2023-03-01,LU,Neuromodulator,15,3428.76
2023-03-01,LU,SkinCare_Product,18,1511.78
2023-03-01,NL,Filler,222,77345.39
2023-03-01,NL,Neuromodulator,302,78681.45
2023-03-01,NL,SkinCare_Product,193,16579.5
2023-04-01,BE,Filler,178,64561.97
2023-04-01,BE,Neuromodulator,139,33223.1
2023-04-01,BE,SkinCare_Product,109,8579.05
2023-04-01,FR,Filler,2124,728001.51
2023-04-01,FR,Neuromodulator,2443,636827.38
2023-04-01,FR,SkinCare_Product,1293,102110.49
2023-04-01,LU,Filler,28,9582.91
2023-04-01,LU,Neuromodulator,8,1925.34
2023-04-01,LU,SkinCare_Product,17,1506.63
2023-04-01,NL,Filler,246,86819.12
2023-04-01,NL,Neuromodulator,194,50581.59
2023-04-01,NL,SkinCare_Product,136,12162.12
2023-05-01,BE,Filler,127,45748.02
2023-05-01,BE,Neuromodulator,151,36185.67
2023-05-01,BE,SkinCare_Product,118,10534.72
2023-05-01,FR,Filler,2208,743356.02
2023-05-01,FR,Neuromodulator,2638,645612.5
2023-05-01,FR,SkinCare_Product,1372,104704.09
2023-05-01,LU,Filler,19,6537.88
2023-05-01,LU,Neuromodulator,18,4476.02
2023-05-01,LU,SkinCare_Product,25,1878.65
2023-05-01,NL,Filler,199,71019.17
2023-05-01,NL,Neuromodulator,209,52379.23
2023-05-01,NL,SkinCare_Product,198,16789.73
2023-06-01,BE,Filler,112,37895.79
2023-06-01,BE,Neuromodulator,172,38281.96
2023-06-01,BE,SkinCare_Product,126,8850.76
2023-06-01,FR,Filler,2246,785586.13
2023-06-01,FR,Neuromodulator,2760,756790.72
2023-06-01,FR,SkinCare_Product,1493,115713.69
2023-06-01,LU,Filler,9,3069.26
2023-06-01,LU,Neuromodulator,8,2081.92
2023-06-01,LU,SkinCare_Product,15,1254.04
2023-06-01,NL,Filler,209,72278.79
2023-06-01,NL,Neuromodulator,201,52428.6
2023-06-01,NL,SkinCare_Product,211,16380.77
2023-07-01,BE,Filler,123,41393.41
2023-07-01,BE,Neuromodulator,170,45708.67
2023-07-01,BE,SkinCare_Product,142,11490.64
2023-07-01,FR,Filler,2259,837651.66
2023-07-01,FR,Neuromodulator,2468,610329.29
2023-07-01,FR,SkinCare_Product,1277,100070.72
2023-07-01,LU,Filler,24,8058.4
2023-07-01,LU,Neuromodulator,18,4354.59
2023-07-01,LU,SkinCare_Product,25,2004.09
2023-07-01,NL,Filler,188,65079.84
2023-07-01,NL,Neuromodulator,212,53400.73
2023-07-01,NL,SkinCare_Product,178,14481.34
2023-08-01,BE,Filler,135,43667.67
2023-08-01,BE,Neuromodulator,131,33460.99
2023-08-01,BE,SkinCare_Product,140,11249.63
2023-08-01,FR,Filler,2110,715959.05
2023-08-01,FR,Neuromodulator,2507,644899.48
2023-08-01,FR,SkinCare_Product,1343,109558.62
2023-08-01,LU,Filler,18,6448.72
2023-08-01,LU,Neuromodulator,20,4529.86
2023-08-01,LU,SkinCare_Product,18,1355.55
2023-08-01,NL,Filler,220,74056.67
2023-08-01,NL,Neuromodulator,204,52398.41
2023-08-01,NL,SkinCare_Product,175,13118.02
2023-09-01,BE,Filler,89,31342.18
2023-09-01,BE,Neuromodulator,125,32509.67
2023-09-01,BE,SkinCare_Product,124,9158.0
2023-09-01,FR,Filler,1793,648103.14
2023-09-01,FR,Neuromodulator,2306,552400.18
2023-09-01,FR,SkinCare_Product,1276,108950.37
2023-09-01,LU,Filler,13,4623.35
2023-09-01,LU,Neuromodulator,37,8144.93
2023-09-01,LU,SkinCare_Product,28,2110.95
2023-09-01,NL,Filler,191,69480.29
2023-09-01,NL,Neuromodulator,214,50573.63
2023-09-01,NL,SkinCare_Product,191,15105.49
2023-10-01,BE,Filler,171,51395.9
2023-10-01,BE,Neuromodulator,135,35309.03
2023-10-01,BE,SkinCare_Product,105,7920.22
2023-10-01,FR,Filler,1818,668953.79
2023-10-01,FR,Neuromodulator,2220,595653.96
2023-10-01,FR,SkinCare_Product,1334,99750.24
2023-10-01,LU,Filler,9,3414.78
2023-10-01,LU,Neuromodulator,13,3538.05
2023-10-01,LU,SkinCare_Product,25,1832.15
2023-10-01,NL,Filler,212,65909.29
2023-10-01,NL,Neuromodulator,205,50799.09
2023-10-01,NL,SkinCare_Product,198,15825.89
2023-11-01,BE,Filler,120,41121.96
2023-11-01,BE,Neuromodulator,99,24181.77
2023-11-01,BE,SkinCare_Product,156,13150.42
2023-11-01,FR,Filler,1758,612909.33
2023-11-01,FR,Neuromodulator,2065,531473.58
2023-11-01,FR,SkinCare_Product,1290,108196.28
2023-11-01,LU,Filler,13,4652.83
2023-11-01,LU,Neuromodulator,11,2924.26
2023-11-01,LU,SkinCare_Product,19,1377.31
2023-11-01,NL,Filler,189,64262.35
2023-11-01,NL,Neuromodulator,242,56209.87
2023-11-01,NL,SkinCare_Product,185,14398.74
2023-12-01,BE,Filler,141,47991.51
2023-12-01,BE,Neuromodulator,100,26086.36
2023-12-01,BE,SkinCare_Product,134,10015.35
2023-12-01,FR,Filler,1741,649009.75
2023-12-01,FR,Neuromodulator,1947,436131.93
2023-12-01,FR,SkinCare_Product,1293,97242.65
2023-12-01,LU,Filler,21,7423.76
2023-12-01,LU,Neuromodulator,15,3617.91
2023-12-01,LU,SkinCare_Product,22,1863.27
2023-12-01,NL,Filler,163,53667.94
2023-12-01,NL,Neuromodulator,192,48429.46
