clinic_id,country,region,tier,potential_score
C00001,FR,FR_R7,Low,0.333
C00002,FR,FR_R6,Medium,0.526
C00003,FR,FR_R8,Low,0.217
C00004,FR,FR_R7,Medium,0.365
C00005,FR,FR_R3,Medium,0.415
C00006,FR,FR_R4,Low,0.317
C00007,FR,FR_R1,Low,0.234
C00008,FR,FR_R1,Medium,0.636
C00009,FR,FR_R7,Low,0.211
C00010,FR,FR_R6,Low,0.172
C00011,FR,FR_R3,Low,0.291
C00012,FR,FR_R3,Medium,0.385
C00013,FR,FR_R2,Low,0.26
C00014,FR,FR_R4,Medium,0.36
C00015,FR,FR_R6,Medium,0.391
C00016,FR,FR_R5,Low,0.255
C00017,FR,FR_R4,Low,0.266
C00018,FR,FR_R7,Low,0.268
C00019,FR,FR_R5,Low,0.203
C00020,FR,FR_R8,Low,0.215
C00021,FR,FR_R6,Low,0.179
C00022,FR,FR_R8,Low,0.144
C00023,FR,FR_R3,Low,0.203
C00024,FR,FR_R4,Low,0.328
C00025,FR,FR_R3,Medium,0.365
C00026,FR,FR_R8,Low,0.145
C00027,FR,FR_R6,Low,0.078
C00028,FR,FR_R6,Medium,0.446
C00029,FR,FR_R4,Low,0.266
C00030,FR,FR_R4,Low,0.286
C00031,FR,FR_R2,Low,0.15
C00032,FR,FR_R3,Low,0.261
C00033,FR,FR_R7,Medium,0.424
C00034,FR,FR_R5,Low,0.195
C00035,FR,FR_R6,Medium,0.456
C00036,FR,FR_R8,Low,0.22
C00037,FR,FR_R7,Medium,0.399
C00038,FR,FR_R6,Low,0.22
C00039,FR,FR_R1,Low,0.093
C00040,FR,FR_R5,Medium,0.36
C00041,FR,FR_R2,Low,0.209
C00042,FR,FR_R4,Low,0.334
C00043,FR,FR_R4,Low,0.159
C00044,FR,FR_R3,Medium,0.378
C00045,FR,FR_R6,Medium,0.48
C00046,FR,FR_R5,Low,0.305
C00047,FR,FR_R3,Low,0.301
C00048,FR,FR_R8,Medium,0.56
C00049,FR,FR_R7,Medium,0.403
C00050,FR,FR_R2,Low,0.247
C00051,FR,FR_R7,Medium,0.413
C00052,FR,FR_R1,Medium,0.387
C00053,FR,FR_R1,Low,0.327
C00054,FR,FR_R8,Medium,0.393
C00055,FR,FR_R8,Medium,0.492
C00056,FR,FR_R2,Medium,0.503
C00057,FR,FR_R6,Low,0.149
C00058,FR,FR_R6,Medium,0.59
C00059,FR,FR_R6,Low,0.205
C00060,FR,FR_R3,Medium,0.364
C00061,FR,FR_R6,Medium,0.476
C00062,FR,FR_R5,Low,0.204
C00063,FR,FR_R5,Low,0.159
C00064,FR,FR_R7,Low,0.268
C00065,FR,FR_R5,Low,0.138
C00066,FR,FR_R7,Low,0.196
C00067,FR,FR_R5,Low,0.19
C00068,FR,FR_R3,Low,0.199
C00069,FR,FR_R3,Low,0.175
C00070,FR,FR_R8,Medium,0.406
C00071,FR,FR_R7,Low,0.043
C00072,FR,FR_R1,Medium,0.499
C00073,FR,FR_R1,Medium,0.45
C00074,FR,FR_R7,Low,0.267
C00075,FR,FR_R5,Low,0.326
C00076,FR,FR_R8,Medium,0.45
C00077,FR,FR_R2,Low,0.228
C00078,FR,FR_R2,Low,0.077
C00079,FR,FR_R3,Medium,0.47
C00080,FR,FR_R2,Low,0.18
C00081,FR,FR_R3,Low,0.148
C00082,FR,FR_R5,Low,0.177
C00083,FR,FR_R2,Medium,0.513
C00084,FR,FR_R2,Medium,0.494
C00085,FR,FR_R3,Low,0.242
C00086,FR,FR_R6,Medium,0.382
C00087,FR,FR_R1,Low,0.207
C00088,FR,FR_R7,Low,0.154
C00089,FR,FR_R4,Medium,0.594
C00090,FR,FR_R2,Low,0.233
C00091,FR,FR_R3,Medium,0.494
C00092,FR,FR_R6,Low,0.214
C00093,FR,FR_R3,Low,0.168
C00094,FR,FR_R3,Low,0.321
C00095,FR,FR_R3,Low,0.147
C00096,FR,FR_R3,Medium,0.444
C00097,FR,FR_R3,Low,0.075
C00098,FR,FR_R5,Medium,0.451
C00099,FR,FR_R8,Low,0.197
C00100,FR,FR_R1,Low,0.124
C00101,FR,FR_R1,Low,0.194
C00102,FR,FR_R7,Low,0.043
C00103,FR,FR_R4,Low,0.287
C00104,FR,FR_R3,Low,0.294
C00105,FR,FR_R8,Medium,0.542
C00106,FR,FR_R4,Low,0.208
C00107,FR,FR_R6,Low,0.08
C00108,FR,FR_R7,Medium,0.436
C00109,FR,FR_R3,Low,0.283
C00110,FR,FR_R8,Medium,0.519
C00111,FR,FR_R4,Low,0.31
C00112,FR,FR_R5,Low,0.117
C00113,FR,FR_R7,Medium,0.531
C00114,FR,FR_R5,Low,0.149
C00115,FR,FR_R2,Low,0.314
