physician_id,clinic_id,country,specialty,years_active
P0000001,C00001,FR,Aesthetic Medicine,5
P0000002,C00002,FR,Aesthetic Medicine,28
P0000003,C00003,FR,Aesthetic Medicine,34
P0000004,C00004,FR,Plastic Surgery,3
P0000005,C00005,FR,Plastic Surgery,10
P0000006,C00006,FR,Aesthetic Medicine,26
P0000007,C00007,FR,Dermatology,22
P0000008,C00008,FR,ENT,21
P0000009,C00009,FR,Aesthetic Medicine,30
P0000010,C00010,FR,Dermatology,14
P0000011,C00010,FR,ENT,15
P0000012,C00011,FR,GP,27
P0000013,C00012,FR,ENT,17
P0000014,C00012,FR,Aesthetic Medicine,2
P0000015,C00012,FR,Dermatology,10
P0000016,C00013,FR,Plastic Surgery,33
P0000017,C00014,FR,Plastic Surgery,31
P0000018,C00015,FR,Aesthetic Medicine,9
P0000019,C00016,FR,Plastic Surgery,14
P0000020,C00017,FR,Dermatology,12
P0000021,C00017,FR,GP,27
P0000022,C00018,FR,ENT,28
P0000023,C00019,FR,Plastic Surgery,19
P0000024,C00020,FR,Aesthetic Medicine,9
P0000025,C00021,FR,Dermatology,7
P0000026,C00022,FR,Plastic Surgery,26
P0000027,C00022,FR,Aesthetic Medicine,28
P0000028,C00023,FR,GP,24
P0000029,C00023,FR,Plastic Surgery,28
P0000030,C00024,FR,Dermatology,4
P0000031,C00024,FR,Plastic Surgery,22
P0000032,C00025,FR,Dermatology,2
P0000033,C00026,FR,Dermatology,4
P0000034,C00027,FR,ENT,9
P0000035,C00028,FR,Aesthetic Medicine,18
P0000036,C00029,FR,Dermatology,8
P0000037,C00030,FR,Plastic Surgery,7
P0000038,C00031,FR,ENT,3
P0000039,C00032,FR,Dermatology,15
P0000040,C00033,FR,Dermatology,14
P0000041,C00033,FR,GP,21
P0000042,C00034,FR,Dermatology,33
P0000043,C00035,FR,Aesthetic Medicine,3
P0000044,C00036,FR,Aesthetic Medicine,25
P0000045,C00037,FR,Aesthetic Medicine,12
P0000046,C00038,FR,Plastic Surgery,22
P0000047,C00038,FR,Dermatology,30
P0000048,C00039,FR,Plastic Surgery,34
P0000049,C00039,FR,Dermatology,22
P0000050,C00040,FR,Dermatology,11
P0000051,C00040,FR,Aesthetic Medicine,17
P0000052,C00041,FR,Aesthetic Medicine,34
P0000053,C00042,FR,Dermatology,32
P0000054,C00043,FR,Dermatology,1
P0000055,C00044,FR,Dermatology,4
P0000056,C00045,FR,Dermatology,35
P0000057,C00045,FR,Dermatology,27
P0000058,C00046,FR,Dermatology,4
P0000059,C00046,FR,GP,5
P0000060,C00047,FR,ENT,15
P0000061,C00048,FR,Dermatology,17
P0000062,C00049,FR,Dermatology,12
P0000063,C00050,FR,Aesthetic Medicine,24
P0000064,C00051,FR,Plastic Surgery,27
P0000065,C00051,FR,Dermatology,17
P0000066,C00052,FR,Plastic Surgery,7
P0000067,C00053,FR,Dermatology,13
P0000068,C00054,FR,Aesthetic Medicine,28
P0000069,C00055,FR,ENT,10
P0000070,C00056,FR,Aesthetic Medicine,17
P0000071,C00057,FR,Dermatology,24
P0000072,C00058,FR,Aesthetic Medicine,24
P0000073,C00058,FR,Aesthetic Medicine,8
P0000074,C00059,FR,Dermatology,23
P0000075,C00059,FR,Dermatology,21
P0000076,C00059,FR,Plastic Surgery,26
P0000077,C00060,FR,GP,9
P0000078,C00061,FR,GP,2
P0000079,C00062,FR,ENT,23
P0000080,C00062,FR,Dermatology,31
P0000081,C00063,FR,Dermatology,12
P0000082,C00064,FR,Aesthetic Medicine,31
P0000083,C00065,FR,Plastic Surgery,19
P0000084,C00066,FR,Aesthetic Medicine,10
P0000085,C00067,FR,Dermatology,3
P0000086,C00068,FR,Dermatology,9
P0000087,C00069,FR,Aesthetic Medicine,21
P0000088,C00070,FR,Dermatology,24
P0000089,C00071,FR,Aesthetic Medicine,12
P0000090,C00072,FR,ENT,17
P0000091,C00073,FR,Dermatology,4
P0000092,C00074,FR,Aesthetic Medicine,23
P0000093,C00075,FR,Dermatology,8
P0000094,C00075,FR,Aesthetic Medicine,5
P0000095,C00076,FR,Dermatology,21
P0000096,C00076,FR,ENT,5
P0000097,C00077,FR,Aesthetic Medicine,17
P0000098,C00077,FR,Dermatology,35
P0000099,C00078,FR,Plastic Surgery,31
P0000100,C00079,FR,GP,33
P0000101,C00080,FR,GP,9
P0000102,C00081,FR,Plastic Surgery,1
P0000103,C00082,FR,Aesthetic Medicine,34
P0000104,C00083,FR,Dermatology,5
P0000105,C00083,FR,Aesthetic Medicine,35
P0000106,C00084,FR,Dermatology,14
P0000107,C00085,FR,GP,3
P0000108,C00085,FR,Plastic Surgery,27
P0000109,C00086,FR,Dermatology,12
P0000110,C00086,FR,Dermatology,2
P0000111,C00087,FR,Dermatology,19
P0000112,C00088,FR,Dermatology,28
P0000113,C00089,FR,Plastic Surgery,26
P0000114,C00090,FR,Dermatology,6
P0000115,C00091,FR,GP,17
P0000116,C00092,FR,ENT,14
P0000117,C00093,FR,Aesthetic Medicine,14
P0000118,C00094,FR,GP,24
P0000119,C00094,FR,Aesthetic Medicine,20
P0000120,C00094,FR,Plastic Surgery,13
P0000121,C00095,FR,ENT,29
P0000122,C00096,FR,Aesthetic Medicine,2
P0000123,C00097,FR,Plastic Surgery,24
P0000124,C00098,FR,Dermatology,1
P0000125,C00098,FR,Dermatology,18
P0000126,C00099,FR,GP,25
P0000127,C00100,FR,Dermatology,5
P0000128,C00101,FR,ENT,28
P0000129,C00102,FR,ENT,21
P0000130,C00102,FR,Dermatology,25
P0000131,C00103,FR,Dermatology,17
P0000132,C00104,FR,ENT,24
P0000133,C00104,FR,Dermatology,5
P0000134,C00105,FR,Dermatology,32
P0000135,C00106,FR,Dermatology,35
P0000136,C00106,FR,Dermatology,17
P0000137,C00107,FR,GP,35
P0000138,C00108,FR,ENT,30
P0000139,C00109,FR,Aesthetic Medicine,14
P0000140,C00110,FR,Aesthetic Medicine,32
P0000141,C00111,FR,Dermatology,13
P0000142,C00112,FR,Dermatology,9
P0000143,C00113,FR,Plastic Surgery,28
P0000144,C00114,FR,ENT,4
P0000145,C00115,FR,Aesthetic Medicine,31
P0000146,C00116,FR,Plastic Surgery,12
P0000147,C00117,FR,Aesthetic Medicine,17
P0000148,C00117,FR,Dermatology,13
P0000149,C00118,FR,Dermatology,23
P0000150,C00119,FR,Plastic Surgery,9
P0000151,C00119,FR,Dermatology,10
P0000152,C00120,FR,Aesthetic Medicine,14
P0000153,C00121,FR,Plastic Surgery,2
P0000154,C00122,FR,Dermatology,5
P0000155,C00122,FR,Plastic Surgery,20
P0000156,C00123,FR,GP,2
P0000157,C00124,FR,ENT,6
P0000158,C00125,FR,GP,26
P0000159,C00126,FR,ENT,1
P0000160,C00127,FR,ENT,3
P0000161,C00127,FR,Dermatology,10
P0000162,C00128,FR,Aesthetic Medicine,28
P0000163,C00129,FR,Plastic Surgery,18
P0000164,C00130,FR,Dermatology,17
P0000165,C00131,FR,Aesthetic Medicine,8
P0000166,C00131,FR,ENT,11
P0000167,C00131,FR,Plastic Surgery,13
P0000168,C00132,FR,ENT,4
P0000169,C00133,FR,Dermatology,32
P0000170,C00134,FR,Aesthetic Medicine,31
P0000171,C00135,FR,Dermatology,4
P0000172,C00136,FR,Plastic Surgery,28
P0000173,C00137,FR,Aesthetic Medicine,16
P0000174,C00138,FR,Dermatology,10
P0000175,C00139,FR,Plastic Surgery,17
P0000176,C00140,FR,Dermatology,4
P0000177,C00141,FR,Dermatology,31
P0000178,C00142,FR,GP,11
P0000179,C00142,FR,Aesthetic Medicine,6
P0000180,C00143,FR,Dermatology,2
P0000181,C00144,FR,Plastic Surgery,18
P0000182,C00145,FR,ENT,17
P0000183,C00145,FR,Aesthetic Medicine,28
P0000184,C00146,FR,ENT,24
P0000185,C00147,FR,Dermatology,11
P0000186,C00148,FR,GP,18
